

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 22:15:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   728  0F61  00A6               	movwf	_u32TempFrequency^(0+128)
   729  0F62                     l60:
   730  0F62  0008               	return
   731  0F63                     __end_of_PWM2_Init:
   732                           
   733                           	psect	text3
   734  01FE                     __ptext3:	
   735 ;; *************** function _PWM2_Duty *****************
   736 ;; Defined at:
   737 ;;		line 63 in file "PWM.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  duty            2    0[BANK1 ] unsigned int 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       2       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          0       0       4       0       0
   754 ;;      Totals:         0       0       6       0       0
   755 ;;Total ram usage:        6 bytes
   756 ;; Hardware stack levels used: 1
   757 ;; Hardware stack levels required when called: 2
   758 ;; This function calls:
   759 ;;		___aldiv
   760 ;;		___fldiv
   761 ;;		___flmul
   762 ;;		___fltol
   763 ;;		___xxtofl
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _PWM2_Duty
   771  01FE                     _PWM2_Duty:
   772  01FE                     l1558:	
   773                           ;incstack = 0
   774                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   775                           
   776                           
   777                           ;PWM.c: 63: ;PWM.c: 64: ;PWM.c: 65: 
   778  01FE  3004               	movlw	4
   779  01FF  1683               	bsf	3,5	;RP0=1, select bank1
   780  0200  1303               	bcf	3,6	;RP1=0, select bank1
   781  0201  0221               	subwf	(PWM2_Duty@duty+1)^(0+128),w
   782  0202  3000               	movlw	0
   783  0203  1903               	skipnz
   784  0204  0220               	subwf	PWM2_Duty@duty^(0+128),w
   785  0205  1803               	skipnc
   786  0206  2A08               	goto	u2271
   787  0207  2A09               	goto	u2270
   788  0208                     u2271:
   789  0208  2ABD               	goto	l68
   790  0209                     u2270:
   791  0209                     l1560:
   792                           
   793                           ;PWM.c: 66: ;PWM.c: 67:     T2CKPS0 = 1;
   794  0209  0820               	movf	PWM2_Duty@duty^(0+128),w
   795  020A  1283               	bcf	3,5	;RP0=0, select bank0
   796  020B  1303               	bcf	3,6	;RP1=0, select bank0
   797  020C  00A6               	movwf	___xxtofl@val
   798  020D  1683               	bsf	3,5	;RP0=1, select bank1
   799  020E  1303               	bcf	3,6	;RP1=0, select bank1
   800  020F  0821               	movf	(PWM2_Duty@duty+1)^(0+128),w
   801  0210  1283               	bcf	3,5	;RP0=0, select bank0
   802  0211  1303               	bcf	3,6	;RP1=0, select bank0
   803  0212  00A7               	movwf	___xxtofl@val+1
   804  0213  01A8               	clrf	___xxtofl@val+2
   805  0214  01A9               	clrf	___xxtofl@val+3
   806  0215  3000               	movlw	0
   807  0216  120A  118A  2082  120A  118A  	fcall	___xxtofl
   808  021B  1283               	bcf	3,5	;RP0=0, select bank0
   809  021C  1303               	bcf	3,6	;RP1=0, select bank0
   810  021D  0829               	movf	?___xxtofl+3,w
   811  021E  00B7               	movwf	___fldiv@b+3
   812  021F  0828               	movf	?___xxtofl+2,w
   813  0220  00B6               	movwf	___fldiv@b+2
   814  0221  0827               	movf	?___xxtofl+1,w
   815  0222  00B5               	movwf	___fldiv@b+1
   816  0223  0826               	movf	?___xxtofl,w
   817  0224  00B4               	movwf	___fldiv@b
   818  0225  3044               	movlw	68
   819  0226  00B3               	movwf	___fldiv@a+3
   820  0227  307F               	movlw	127
   821  0228  00B2               	movwf	___fldiv@a+2
   822  0229  30C0               	movlw	192
   823  022A  00B1               	movwf	___fldiv@a+1
   824  022B  3000               	movlw	0
   825  022C  00B0               	movwf	___fldiv@a
   826  022D  120A  118A  22BE  120A  118A  	fcall	___fldiv
   827  0232  1283               	bcf	3,5	;RP0=0, select bank0
   828  0233  1303               	bcf	3,6	;RP1=0, select bank0
   829  0234  0833               	movf	?___fldiv+3,w
   830  0235  00D1               	movwf	___flmul@a+3
   831  0236  0832               	movf	?___fldiv+2,w
   832  0237  00D0               	movwf	___flmul@a+2
   833  0238  0831               	movf	?___fldiv+1,w
   834  0239  00CF               	movwf	___flmul@a+1
   835  023A  0830               	movf	?___fldiv,w
   836  023B  00CE               	movwf	___flmul@a
   837  023C  3001               	movlw	1
   838  023D  00F7               	movwf	___aldiv@dividend+3
   839  023E  3031               	movlw	49
   840  023F  00F6               	movwf	___aldiv@dividend+2
   841  0240  302D               	movlw	45
   842  0241  00F5               	movwf	___aldiv@dividend+1
   843  0242  3000               	movlw	0
   844  0243  00F4               	movwf	___aldiv@dividend
   845  0244  1683               	bsf	3,5	;RP0=1, select bank1
   846  0245  1303               	bcf	3,6	;RP1=0, select bank1
   847  0246  0826               	movf	_u32TempFrequency^(0+128),w
   848  0247  00A2               	movwf	??_PWM2_Duty^(0+128)
   849  0248  0827               	movf	(_u32TempFrequency+1)^(0+128),w
   850  0249  00A3               	movwf	(??_PWM2_Duty^(0+128)+1)
   851  024A  0828               	movf	(_u32TempFrequency+2)^(0+128),w
   852  024B  00A4               	movwf	(??_PWM2_Duty^(0+128)+2)
   853  024C  0829               	movf	(_u32TempFrequency+3)^(0+128),w
   854  024D  00A5               	movwf	(??_PWM2_Duty^(0+128)+3)
   855  024E  3002               	movlw	2
   856  024F                     u2285:
   857  024F  1003               	clrc
   858  0250  0DA2               	rlf	??_PWM2_Duty^(0+128),f
   859  0251  0DA3               	rlf	(??_PWM2_Duty^(0+128)+1),f
   860  0252  0DA4               	rlf	(??_PWM2_Duty^(0+128)+2),f
   861  0253  0DA5               	rlf	(??_PWM2_Duty^(0+128)+3),f
   862  0254                     u2280:
   863  0254  3EFF               	addlw	-1
   864  0255  1D03               	skipz
   865  0256  2A4F               	goto	u2285
   866  0257  0825               	movf	(??_PWM2_Duty+3)^(0+128),w
   867  0258  00F3               	movwf	___aldiv@divisor+3
   868  0259  0824               	movf	(??_PWM2_Duty+2)^(0+128),w
   869  025A  00F2               	movwf	___aldiv@divisor+2
   870  025B  0823               	movf	(??_PWM2_Duty+1)^(0+128),w
   871  025C  00F1               	movwf	___aldiv@divisor+1
   872  025D  0822               	movf	??_PWM2_Duty^(0+128),w
   873  025E  00F0               	movwf	___aldiv@divisor
   874  025F  120A  158A  2763  120A  118A  	fcall	___aldiv
   875  0264  0873               	movf	?___aldiv+3,w
   876  0265  1283               	bcf	3,5	;RP0=0, select bank0
   877  0266  1303               	bcf	3,6	;RP1=0, select bank0
   878  0267  00A9               	movwf	___xxtofl@val+3
   879  0268  0872               	movf	?___aldiv+2,w
   880  0269  00A8               	movwf	___xxtofl@val+2
   881  026A  0871               	movf	?___aldiv+1,w
   882  026B  00A7               	movwf	___xxtofl@val+1
   883  026C  0870               	movf	?___aldiv,w
   884  026D  00A6               	movwf	___xxtofl@val
   885  026E  3001               	movlw	1
   886  026F  120A  118A  2082  120A  118A  	fcall	___xxtofl
   887  0274  1283               	bcf	3,5	;RP0=0, select bank0
   888  0275  1303               	bcf	3,6	;RP1=0, select bank0
   889  0276  0829               	movf	?___xxtofl+3,w
   890  0277  00CD               	movwf	___flmul@b+3
   891  0278  0828               	movf	?___xxtofl+2,w
   892  0279  00CC               	movwf	___flmul@b+2
   893  027A  0827               	movf	?___xxtofl+1,w
   894  027B  00CB               	movwf	___flmul@b+1
   895  027C  0826               	movf	?___xxtofl,w
   896  027D  00CA               	movwf	___flmul@b
   897  027E  120A  118A  249B  120A  118A  	fcall	___flmul
   898  0283  1283               	bcf	3,5	;RP0=0, select bank0
   899  0284  1303               	bcf	3,6	;RP1=0, select bank0
   900  0285  084D               	movf	?___flmul+3,w
   901  0286  00E7               	movwf	___fltol@f1+3
   902  0287  084C               	movf	?___flmul+2,w
   903  0288  00E6               	movwf	___fltol@f1+2
   904  0289  084B               	movf	?___flmul+1,w
   905  028A  00E5               	movwf	___fltol@f1+1
   906  028B  084A               	movf	?___flmul,w
   907  028C  00E4               	movwf	___fltol@f1
   908  028D  120A  118A  2006  120A  118A  	fcall	___fltol
   909  0292  1283               	bcf	3,5	;RP0=0, select bank0
   910  0293  1303               	bcf	3,6	;RP1=0, select bank0
   911  0294  0865               	movf	?___fltol+1,w
   912  0295  1683               	bsf	3,5	;RP0=1, select bank1
   913  0296  1303               	bcf	3,6	;RP1=0, select bank1
   914  0297  00A1               	movwf	(PWM2_Duty@duty+1)^(0+128)
   915  0298  1283               	bcf	3,5	;RP0=0, select bank0
   916  0299  1303               	bcf	3,6	;RP1=0, select bank0
   917  029A  0864               	movf	?___fltol,w
   918  029B  1683               	bsf	3,5	;RP0=1, select bank1
   919  029C  1303               	bcf	3,6	;RP1=0, select bank1
   920  029D  00A0               	movwf	PWM2_Duty@duty^(0+128)
   921  029E                     l1562:
   922                           
   923                           ;PWM.c: 68:     T2CKPS1 = 0;
   924  029E  1283               	bcf	3,5	;RP0=0, select bank0
   925  029F  1303               	bcf	3,6	;RP1=0, select bank0
   926  02A0  129D               	bcf	29,5	;volatile
   927  02A1                     l1564:
   928                           
   929                           ;PWM.c: 69: 
   930  02A1  1683               	bsf	3,5	;RP0=1, select bank1
   931  02A2  1303               	bcf	3,6	;RP1=0, select bank1
   932  02A3  1820               	btfsc	PWM2_Duty@duty^(0+128),0
   933  02A4  2AA6               	goto	u2291
   934  02A5  2AAA               	goto	u2290
   935  02A6                     u2291:
   936  02A6  1283               	bcf	3,5	;RP0=0, select bank0
   937  02A7  1303               	bcf	3,6	;RP1=0, select bank0
   938  02A8  161D               	bsf	29,4	;volatile
   939  02A9  2AAD               	goto	u2304
   940  02AA                     u2290:
